timestamp,market_ticker,order_id,action,side,count,price,edge,ev,strategy_mode,our_probability,market_price,status
2026-01-28T17:13:37.050672,KXHIGHLAX-26JAN28-B69.5,d27811b0-d551-4c15-8d07-c8735888aaf8,buy,no,3,6,76.93275780422104,0.7278611991400998,longshot,,6,resting
2026-01-28T17:13:38.446177,KXHIGHDEN-26JAN28-B51.5,9a77985a-9d17-4b78-bd34-c6ed43725171,buy,no,3,7,86.2047419529647,0.8154450485531647,longshot,,7,resting
2026-01-28T17:13:40.845067,KXHIGHCHI-26JAN28-B17.5,af92d5f6-4909-490f-90d7-d15402e1414a,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:14:44.383382,KXHIGHLAX-26JAN28-B69.5,9739b00f-2f97-44ea-b52a-0ba78a789bd6,buy,no,3,6,76.93275780422104,0.7278611991400998,longshot,,6,resting
2026-01-28T17:14:45.495792,KXHIGHDEN-26JAN28-B51.5,ad59fd4c-1cbb-45c9-8fd9-d1ef5dd7f43a,buy,no,3,5,88.20474195296471,0.8354450485531646,longshot,,5,resting
2026-01-28T17:14:46.548316,KXHIGHCHI-26JAN28-B17.5,8b632d26-c86b-467c-8726-3f085ea9cd3c,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:16:01.259106,KXHIGHLAX-26JAN28-B69.5,61b4da7c-0e47-4558-9261-953e38b18401,buy,no,3,7,75.93275780422104,0.7178611991400998,longshot,,7,resting
2026-01-28T17:16:02.428830,KXHIGHDEN-26JAN28-B51.5,d644d611-2c00-4dbb-b3e8-95817090bcba,buy,no,3,7,86.2047419529647,0.7854450485531648,longshot,,7,resting
2026-01-28T17:16:03.528476,KXHIGHCHI-26JAN28-B17.5,4712e27c-c21a-45a2-ad83-f072dd2d31c6,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:17:12.803053,KXHIGHLAX-26JAN28-B69.5,ff185acf-4cb9-4a98-b19d-3355b2edded9,buy,no,3,7,75.93275780422104,0.7178611991400998,longshot,,7,resting
2026-01-28T17:17:14.056542,KXHIGHDEN-26JAN28-B51.5,0be5b2ed-e51e-4aee-8f71-3dee0ef7b8a2,buy,no,3,4,89.20474195296471,0.7954450485531648,longshot,,4,resting
2026-01-28T17:17:15.076030,KXHIGHCHI-26JAN28-B17.5,2ff696ae-3291-4d71-9c47-5d94e379e926,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:18:03.734225,KXHIGHLAX-26JAN28-B69.5,9a631539-8adc-45b6-b30c-f6f5a65b962d,buy,no,3,6,76.93275780422104,0.7278611991400998,longshot,,6,resting
2026-01-28T17:18:04.816259,KXHIGHDEN-26JAN28-B51.5,ebf3569c-4671-45d6-a5fb-cc27c946cbd0,buy,no,3,3,90.20474195296471,0.8154450485531647,longshot,,3,resting
2026-01-28T17:18:05.810818,KXHIGHCHI-26JAN28-B17.5,cb9aad3b-2809-45cc-a227-f0328bfa1e2f,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:18:48.861726,KXHIGHLAX-26JAN28-B69.5,747d62fd-73db-407b-b740-16494be9c534,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:18:50.061173,KXHIGHDEN-26JAN28-B51.5,507ad2c9-cf2d-417e-a379-ce1d6548c677,buy,no,3,3,90.20474195296471,0.8154450485531647,longshot,,3,resting
2026-01-28T17:18:51.078050,KXHIGHCHI-26JAN28-B17.5,fe574e63-cc22-4f5e-aa94-f0973d85f5d9,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:19:33.396464,KXHIGHLAX-26JAN28-B69.5,16726a8a-b8a2-4fad-9b4d-164b9e497bef,buy,no,3,6,76.93275780422104,0.7278611991400998,longshot,,6,resting
2026-01-28T17:19:34.584092,KXHIGHDEN-26JAN28-B51.5,dcd6a44c-cbfb-42c8-88f4-73712aefbe9e,buy,no,3,3,90.20474195296471,0.8554450485531646,longshot,,3,resting
2026-01-28T17:19:35.594669,KXHIGHCHI-26JAN28-B17.5,cc84b42e-9c8d-4c15-a25f-04f0c043244c,buy,no,3,5,77.93275780422104,0.7378611991400998,longshot,,5,resting
2026-01-28T17:20:19.106338,KXHIGHLAX-26JAN28-B69.5,e46026d2-cfe7-4b35-ac9b-bcd22e5ccfb4,buy,no,3,6,76.93275780422104,0.7278611991400998,longshot,,6,resting
2026-01-28T17:20:22.332937,KXHIGHDEN-26JAN28-B51.5,4c697bd8-40cf-40e1-970c-5bf0ffdbc561,buy,no,3,3,90.20474195296471,0.8554450485531646,longshot,,3,resting
2026-01-28T17:20:23.339415,KXHIGHCHI-26JAN28-B17.5,4b57fd8d-4c8e-4aff-9b77-85372b376d75,buy,no,3,3,79.93275780422104,0.7578611991400999,longshot,,3,resting
